"ｺｰﾄﾞ","勘定科目名"," 4年  1月"," 4年  2月"," 4年  3月"," 4年  4月"," 4年  5月"," 4年  6月"," 4年  7月"," 4年  8月"," 4年  9月"," 4年 10月"," 4年 11月"," 4年 12月"
"4111","売上高","901,255","349,844","818,669","772,426","331,135","524,682","610,070","771,744","724,054","1,024,300","788,906","748,791"
"4112","賃貸料収入","0","0","0","0","0","0","0","0","0","0","0","0"
"4113","ＬＬＰ収益","0","0","0","0","0","0","0","0","0","0","0","0"
"4114","通信売上高","0","0","0","0","0","0","0","0","0","0","0","0"
"4115","売上値引戻り高    (△)","0","0","0","0","0","0","0","0","0","0","0","0"
,"純売上高","901,255","349,844","818,669","772,426","331,135","524,682","610,070","771,744","724,054","1,024,300","788,906","748,791"
"5111","期首棚卸高","35,000","33,300","37,200","62,000","60,500","46,200","22,000","19,500","21,000","43,500","119,000","108,500"
"5211","商品仕入高","336,871","148,504","265,777","170,648","122,932","144,974","179,485","298,915","284,792","439,963","161,084","170,303"
"5212","通信商品仕入高","0","0","0","0","0","0","0","0","0","0","0","0"
"5215","ｺﾐｯｼｮﾝ清掃代","0","0","0","0","0","0","0","0","0","0","0","0"
"5216","ＬＬＰ原価","0","0","0","0","0","0","0","0","0","0","0","0"
"5213","仕入値引戻し高    (△)","0","0","0","0","0","0","0","0","0","0","0","0"
"5273","他勘定振替高      (△)","0","0","0","0","0","0","0","0","0","0","0","0"
"5311","期末棚卸高        (△)","33,300","37,200","62,000","60,500","46,200","22,000","19,500","21,000","43,500","119,000","108,500","167,335"
,"当期売上原価","338,571","144,604","240,977","172,148","137,232","169,174","181,985","297,415","262,292","364,463","171,584","111,468"
,"売上総利益","562,684","205,240","577,692","600,278","193,903","355,508","428,085","474,329","461,762","659,837","617,322","637,323"
"6111","給与手当","158,491","152,792","163,726","175,277","204,005","187,208","194,929","205,885","0","233,096","199,830","0"
"6311","雑給","0","0","0","0","0","0","0","0","0","0","0","0"
"6112","旅費交通費","0","0","0","0","0","0","0","0","0","0","0","0"
"6113","広告宣伝費","9,012","157,950","196,916","0","0","200,300","145,331","3,000","401,135","3,000","3,000","3,000"
"6114","販売促進費","0","0","0","0","0","0","0","0","0","0","0","0"
"6115","荷造発送費","7,660","7,300","4,400","11,590","9,550","12,400","5,150","10,150","11,650","14,650","14,000","18,400"
"6116","外注費","0","0","0","0","0","0","0","0","0","2,732","13,297","30,602"
"6117","支払手数料","46,033","26,985","73,844","43,531","18,463","17,964","26,639","35,105","39,491","42,915","34,507","37,053"
"6118",,"0","0","0","0","0","0","0","0","0","0","0","0"
"6211","役員報酬","0","0","0","0","0","0","0","0","0","0","0","0"
"6212","事務員給与","0","0","0","0","0","0","0","0","0","0","0","0"
"6213","従業員賞与","0","0","0","0","0","0","0","0","0","0","0","0"
"6312","法定福利費","0","0","0","0","0","0","0","0","0","0","0","0"
"6226","厚生費","0","0","0","0","0","0","0","0","0","0","0","0"
"6119","退職金","0","0","0","0","0","0","0","0","0","0","0","0"
"6214","減価償却費","52,727","52,727","52,727","52,727","52,727","52,727","52,727","52,727","52,730","52,727","52,727","52,727"
"6234",,"0","0","0","0","0","0","0","0","0","0","0","0"
"6215","地代家賃","0","0","0","0","0","0","0","0","0","0","0","0"
"6216","修繕／車両関係費","0","0","0","0","0","0","0","141,610","0","0","0","0"
"6217","事務用消耗品費","0","0","0","0","0","0","0","0","0","0","0","0"
"6218","通信交通費","0","0","0","0","0","0","0","0","0","0","0","0"
"6219","水道光熱費","0","0","0","0","0","0","0","0","0","0","0","0"
"6221","租税公課","0","0","0","0","0","0","0","10,600","0","0","0","0"
"6222","寄付金","0","0","0","0","0","0","0","0","0","0","0","0"
"6223","接待交際費","0","0","0","0","0","0","0","0","0","0","0","0"
"6224","保険料","0","0","0","0","0","0","0","19,730","0","0","0","0"
"6225","備品消耗品費","53,714","61,744","135,195","42,228","34,845","115,207","24,667","84,997","111,926","212,887","102,075","61,532"
"6227","管理諸費","0","0","0","0","0","0","0","0","0","0","0","0"
"6228","リース／レンタル料","0","0","0","0","0","0","0","0","0","0","0","0"
"6229","諸会費","0","0","0","0","0","0","0","0","0","0","0","0"
"6313",,"0","0","0","0","0","0","0","0","0","0","0","0"
"6233",,"0","0","0","0","0","0","0","0","0","0","0","0"
"6314","貸倒償却","0","0","0","0","0","0","0","0","0","0","0","0"
"6231","雑費","0","0","0","0","0","0","0","0","0","0","0","0"
"6232","本社　指導料","0","0","0","0","0","0","0","0","0","0","0","0"
,"販売費及び一般管理費計","327,637","459,498","626,808","325,353","319,590","585,806","449,443","563,804","616,932","562,007","419,436","203,314"
,"営業利益（損失）","235,047","-254,258","-49,116","274,925","-125,687","-230,298","-21,358","-89,475","-155,170","97,830","197,886","434,009"
"7111","受取利息","0","0","0","0","0","0","0","0","0","0","0","0"
"7112","為替差益","0","0","0","0","0","0","0","0","0","0","0","0"
"7113","ＬＬＰ収入","0","0","0","0","0","0","0","0","0","0","0","0"
"7114","受取配当金","0","0","0","0","0","0","0","0","0","0","0","0"
"7118","雑収入","0","0","0","0","0","0","0","0","0","0","0","0"
,"営業外収益計","0","0","0","0","0","0","0","0","0","0","0","0"
"7511","支払利息","0","0","0","0","0","0","0","0","0","0","0","0"
"7518","手形売却損","0","0","0","0","0","0","0","0","0","0","0","0"
"7512","為替差損","0","0","0","0","0","0","0","0","0","0","0","0"
"7513","現金過不足","0","0","0","0","0","0","0","0","0","0","0","0"
"7514","ＬＬＰ損失","0","0","0","0","0","0","0","0","0","0","0","0"
"7515","繰延資産償却","0","0","0","0","0","0","0","0","0","0","0","0"
"7519","雑損失","0","0","0","0","0","0","0","0","0","0","0","0"
,"営業外費用計","0","0","0","0","0","0","0","0","0","0","0","0"
,"経常利益（損失）","235,047","-254,258","-49,116","274,925","-125,687","-230,298","-21,358","-89,475","-155,170","97,830","197,886","434,009"
