"ｺｰﾄﾞ","勘定科目名"," 5年  9月"," 5年 10月"," 5年 11月"," 5年 12月"," 6年  1月"," 6年  2月"," 6年  3月"," 6年  4月"," 6年  5月"," 6年  6月"," 6年  7月"," 6年  8月"
"4111","売上高","66,431,635","59,685,233","64,264,512","72,332,074","71,764,348","66,755,882","65,654,170","65,652,358","71,679,798","75,931,252","80,628,454","85,575,254"
"4112","賃貸料収入","0","0","0","0","0","0","0","0","0","0","0","0"
"4113","売上高","0","0","0","0","0","0","0","0","0","0","0","0"
"4114","売上高","0","0","0","0","0","0","0","0","0","0","0","0"
"4115","売上値引戻り高    (△)","0","0","0","0","0","0","3,000","0","0","0","0","0"
,"純売上高","66,431,635","59,685,233","64,264,512","72,332,074","71,764,348","66,755,882","65,651,170","65,652,358","71,679,798","75,931,252","80,628,454","85,575,254"
"5111","期首棚卸高","0","0","0","0","0","0","0","0","0","0","0","0"
"5211","商品仕入高","0","0","181,091","369,718","180,691","581,709","561,776","215,891","688,285","307,214","153,455","225,964"
"5212",,"0","0","0","0","0","0","0","0","0","0","0","0"
"5215",,"0","0","0","0","0","0","0","0","0","0","0","0"
"5216",,"0","0","0","0","0","0","0","0","0","0","0","0"
"5213","仕入値引戻し高    (△)","0","0","0","0","0","0","0","0","0","0","0","0"
"5273","他勘定振替高      (△)","0","0","0","0","0","0","0","0","0","0","0","0"
"5311","期末棚卸高        (△)","0","0","0","0","0","0","0","0","0","0","0","0"
,"当期売上原価","0","0","181,091","369,718","180,691","581,709","561,776","215,891","688,285","307,214","153,455","225,964"
,"売上総利益","66,431,635","59,685,233","64,083,421","71,962,356","71,583,657","66,174,173","65,089,394","65,436,467","70,991,513","75,624,038","80,474,999","85,349,290"
"6111","給与手当","1,618,319","7,040,252","6,902,488","6,875,514","7,025,067","6,838,821","7,212,802","7,534,494","7,780,371","7,877,342","7,905,065","7,821,829"
"6311","雑給","2,979,625","3,102,137","3,094,345","3,078,569","3,211,357","2,943,061","3,014,138","3,085,121","3,144,500","3,025,400","3,220,339","3,060,290"
"6112","旅費交通費","102,416","141,580","116,022","117,925","102,395","108,009","130,607","128,515","311,626","132,842","127,809","147,079"
"6113","広告宣伝費","12,460,406","12,567,842","12,307,184","14,693,666","15,000,266","13,480,281","13,361,095","13,227,135","14,039,605","13,506,263","13,560,212","17,197,981"
"6114","販売促進費","16,029,949","17,923,227","19,835,550","22,854,578","21,870,630","20,069,467","19,898,338","21,097,932","22,834,810","23,896,335","26,385,726","30,531,495"
"6115","荷造発送費","24,828","21,967","18,994","32,273","22,326","33,477","17,396","30,229","28,617","24,343","21,432","11,623"
"6116","外注費","-93,700","564,060","509,805","404,160","451,418","1,080,670","860,230","913,530","751,030","714,630","846,057","416,930"
"6117","支払手数料","4,290,799","6,134,073","6,061,278","5,663,914","5,870,598","6,111,197","5,956,874","5,646,689","5,879,307","5,831,776","5,883,450","6,771,089"
"6118","開発費","0","0","0","0","0","0","0","0","0","0","0","0"
"6211","役員報酬","1,263,874","1,363,874","1,304,119","1,304,119","1,304,119","1,304,119","1,304,119","1,304,119","1,304,119","1,304,119","1,304,119","1,304,119"
"6232",,"0","0","0","0","0","0","0","0","0","0","0","0"
"6212","事務員給与","0","0","0","0","0","0","0","0","0","0","0","0"
"6213","従業員賞与","-2,400,000","850,000","850,000","4,474,892","850,000","850,000","850,000","850,000","4,486,446","850,000","850,000","850,000"
"6312","法定福利費","1,866,188","2,267,235","1,549,460","1,513,344","3,198,796","1,580,973","1,550,402","1,575,772","1,573,328","1,553,213","3,764,251","1,599,241"
"6226","厚生費","2,853","16,100","77,218","223,497","34,573","34,164","54,537","38,309","23,935","35,407","70,724","64,318"
"6119","退職金","0","0","0","0","0","0","0","0","0","0","0","0"
"6214","減価償却費","583,266","567,461","567,461","567,461","567,461","567,461","567,461","567,461","567,461","567,461","567,461","567,461"
"6234","リース料","0","0","0","0","0","0","0","0","0","0","0","0"
"6215","地代家賃","1,123,636","425,109","1,125,109","1,125,109","1,143,655","1,143,655","1,152,000","1,152,001","1,152,001","1,152,001","1,152,001","1,152,001"
"6216","修繕費／車両関係費","0","0","105,000","0","0","0","0","0","0","0","0","0"
"6217","事務用消耗品費","3,135","17,940","17,655","34,392","15,540","33,138","16,922","120,980","32,060","20,168","25,199","23,736"
"6218","通信交通費","174,616","227,386","164,973","311,224","203,733","146,706","105,319","158,944","154,703","91,632","172,758","105,973"
"6219","水道光熱費","63,656","146,610","139,599","129,070","151,691","150,037","146,669","137,438","124,971","124,047","144,558","167,475"
"6221","租税公課","16","9,000","0","600","9,000","0","0","11,200","0","0","10,000","0"
"6222","寄付金","10,000","0","0","0","0","25,414","0","0","0","0","0","0"
"6223","接待交際費","0","0","0","71,982","7,564","10,000","0","5,556","10,000","0","71,581","0"
"6224","保険料","77,060","108,480","77,060","77,060","77,060","77,060","86,420","86,420","86,420","86,420","86,420","86,420"
"6225","備品消耗品費","222,071","458,204","600,492","17,791","16,892","380,946","28,790","623,786","120,458","110,220","207,582","324,665"
"6227","管理諸費","224,991","141,923","186,882","677,082","104,481","260,782","107,082","172,082","241,582","165,282","102,082","137,082"
"6228","リース／レンタル料","3,534,890","4,240,932","3,369,458","3,035,051","3,135,427","3,159,186","4,059,617","3,178,676","3,082,088","3,166,464","3,440,368","3,231,622"
"6229","諸会費","12,000","10,000","10,000","10,000","10,000","10,000","10,000","17,200","10,000","10,000","10,000","90,000"
"6313","本部費","0","0","0","0","0","0","0","0","0","0","0","0"
"6233",,"0","0","0","0","0","0","0","0","0","0","0","0"
"6314","貸倒償却","2,903,364","0","0","0","0","0","4,575,976","0","0","0","0","0"
"6231","雑費","0","0","0","0","0","0","0","0","0","0","0","0"
,"販売費及び一般管理費計","47,078,258","58,345,392","58,990,152","67,293,273","64,384,049","60,398,624","65,066,794","61,663,589","67,739,438","64,245,365","69,929,194","75,662,429"
,"営業利益（損失）","19,353,377","1,339,841","5,093,269","4,669,083","7,199,608","5,775,549","22,600","3,772,878","3,252,075","11,378,673","10,545,805","9,686,861"
"7111","受取利息","1,092","4","4","4","4","701","845","4","141","146","125","12,368"
"7112","為替差益等","105,398","0","0","0","0","0","0","0","0","0","0","0"
"7113",,"0","0","0","0","0","0","0","0","0","0","0","0"
"7114","受取配当金","0","0","0","0","0","0","0","0","0","0","0","0"
"7118","雑収入","30,710","30,477","30,477","30,477","30,477","30,477","40,477","30,477","30,477","30,477","30,477","30,477"
,"営業外収益計","137,200","30,481","30,481","30,481","30,481","31,178","41,322","30,481","30,618","30,623","30,602","42,845"
"7511","支払利息","0","0","0","0","0","0","0","0","0","0","0","0"
"7518","手形売却損","0","0","0","0","0","0","0","0","0","0","0","0"
"7512","為替差損等","0","0","0","0","0","0","0","0","0","0","0","0"
"7513","現金過不足","0","0","0","0","0","0","0","0","0","0","0","0"
"7514","貸倒償却","0","0","0","0","0","0","0","0","0","0","0","0"
"7515","繰延資産償却","0","0","0","0","0","0","0","0","0","0","0","0"
"7519","雑損失","0","0","0","0","0","0","0","0","0","0","0","0"
,"営業外費用計","0","0","0","0","0","0","0","0","0","0","0","0"
,"経常利益（損失）","19,490,577","1,370,322","5,123,750","4,699,564","7,230,089","5,806,727","63,922","3,803,359","3,282,693","11,409,296","10,576,407","9,729,706"
