コード,科目名,3年 4月,3年 5月,3年 6月,3年 7月,3年 8月,3年 9月,3年 10月,3年 11月,3年 12月,4年 1月,4年 2月,4年 3月,4年 4月,4年 5月,4年 6月,4年 7月,4年 8月,4年 9月,4年 10月,4年 11月,4年 12月,5年 1月,5年 2月,5年 3月,5年 4月,5年 5月,5年 6月,5年 7月,5年 8月,5年 9月,5年 10月,5年 11月,5年 12月,6年 1月,6年 2月,6年 3月,6年 4月,6年 5月,6年 6月,6年 7月,6年 8月
500,売上高,1592037,1697013,1634306,1259017,894764,1121252,919410,859952,949302,918146,916354,283000,198500,198500,237000,213000,249000,238000,206500,214500,151673,0,0,0,538604,628954,799142,670931,831468,708442,749411,621879,602486,580134,659524,712679,668650,818897,815571,775864,679730
501,売上高Ⅱ,1710000,1710000,1722000,1770000,1770000,1716000,1710000,1710000,1640000,1710000,1710000,1710000,1710000,1710000,1710000,1692581,1650000,1650000,1650000,1590000,1642258,1650000,1647857,1650000,1650000,1615000,1650000,1539677,1530000,1530000,1495000,1400000,1400000,1400000,1400000,1400000,1365000,1400000,1400000,1400000,1400000
502,売上高(保育),41597924,41433082,41466286,42316347,43185092,41170421,41872726,41491152,41188084,41819848,41415878,45437072,40301449,40984705,40734004,42621419,42658518,42549551,42390977,42755570,42940110,43726095,43149850,64225644,41080451,42005015,42518611,42841944,43784368,42690407,43483442,47354754,45231962,45240484,46328239,72926744,44567941,44935255,45680742,45335327,46663959
503,売上高(飲食),0,0,0,0,0,0,0,0,0,0,0,0,4788940,4736700,5087760,4703210,4629920,4839790,4885020,4906670,4854970,4688130,4811250,4991390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510,家賃収入,148000,148000,148000,196000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
511,駐車場収入,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,純売上高,45047961,44988095,44970592,45541364,45899856,44057673,44552136,44111104,43827386,44497994,44092232,47480072,47048889,47679905,47768764,49230210,49187438,49277341,49132497,49466740,49589011,50064225,49608957,70867034,43269055,44248969,44967753,45052552,46145836,44928849,45727853,49376633,47234448,47220618,48387763,75039423,46601591,47154152,47896313,47511191,48743689
,当期製品製造原価,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
620,期首材料棚卸高,258312,226941,232415,230597,221210,260054,236393,235135,234001,205905,274170,295200,257941,255778,257685,276955,282736,269921,277891,297676,264963,277112,313983,268758,276365,282285,281498,296208,303550,337559,267997,299514,297329,270615,299931,317392,252354,257793,280722,264676,301399
623,原材料仕入,1358418,1188896,1397956,1338234,1234797,1271486,1400268,1416703,1388884,1314063,1130981,1361848,1340473,1259125,1545915,1475978,1448249,1550915,1531187,1660155,1636549,1542949,1639368,1841274,1640776,1772964,1854979,1828876,1991565,1702785,1926747,1967028,2099297,1787443,1813482,1889635,1908243,2119584,2159765,2230168,1904282
635,期末材料棚卸高,226941,232415,230597,221210,260054,236393,235135,234001,205905,274170,295200,257941,255778,257685,276955,282736,269921,277891,297676,264963,277112,313983,268758,276365,282285,281498,296208,303550,337559,267997,299514,297329,270615,299931,317392,252354,257793,280722,264676,301399,364360
,売上原価,1389789,1183422,1399774,1347621,1195953,1295147,1401526,1417837,1416980,1245798,1109951,1399107,1342636,1257218,1526645,1470497,1461064,1542945,1511402,1692868,1624400,1506078,1684593,1833667,1634856,1773751,1840269,1821534,1957556,1772347,1895230,1969213,2126011,1758127,1796021,1954673,1902804,2096655,2175811,2193445,1841321
,売上総利益,43658172,43804673,43570818,44193743,44703903,42762526,43150610,42693267,42410406,43252196,42982281,46080965,45706253,46422687,46242119,47760013,47726374,47734396,47621095,47773872,47964611,48558147,47924364,69033367,41634199,42475218,43127484,43231018,44188280,43156502,43832623,47407420,45108437,45462491,46591742,73084750,44698787,45057497,45720502,45317746,46902368
740,役員報酬,1350000,1350000,1350000,1350000,1350000,1350000,1350000,1350000,1350000,1350000,1350000,1350000,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
741,給料,21531929,20544241,21516871,20630553,20251018,19912507,20427465,20233077,20496092,19970033,20527272,21977495,23738656,23078632,24034658,22935901,23335262,23810023,23209876,23043420,22887927,21711385,21899990,23338021,23991183,23983764,24478121,24027353,23979695,23080307,24154877,23211367,24143867,23544528,23942866,25714308,24552544,26220514,25199327,26133837,24890907
742,賞与,2158600,2158600,1993600,1993600,1993600,1993600,1993600,1993600,1993600,1993600,1993600,1993600,1993600,1993600,2212000,2212000,2212000,2212000,2212000,2212000,2028000,2028000,2028000,2028000,2028000,2028000,2685000,2685000,2685000,2685000,2685000,2685000,2373000,2373000,2373000,2373000,2373000,2373000,2520000,2520000,2520000
743,退職給与,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12199303,0,0,408000,0,0,0,50000000,0,0,0,0,0,0,0,0,0,0,0,0,0,2042500,0,0,0,0,0
744,法定福利費,2764975,2529856,4429755,2544173,2567004,2604626,2633072,2687340,4881850,2668637,2737886,2704202,2653030,2743202,4715839,2799937,2854040,2859976,2854014,2853179,5175283,2734352,2738150,2770064,3010059,2993700,5006051,3012557,3068265,3058548,3054982,3065259,6348647,3121420,3094527,3084297,3134263,3293977,5628144,3227191,3199360
745,外注給与,780042,983780,1230045,1384263,1381830,1283253,1350806,1677429,1948417,1523837,1397209,1737655,192051,476499,874714,895482,1153278,1101943,855464,935908,1387177,1536782,1479560,1622445,1336132,1489166,1398556,1329379,1379317,1613039,1683941,2058356,1780556,1277823,1188840,697987,1138794,1080481,939155,931904,923245
750,福利厚生費,501206,435791,356763,343858,75298,118328,321536,664752,151265,196036,171708,356794,257678,432335,596809,234893,168449,160301,289666,397527,345032,106869,48590,448235,97366,456057,582459,280590,153288,204241,350344,501150,328316,189736,237983,407517,175922,440840,494845,638490,304748
751,会議費,1994,2286,2342,157,107,995,898,589,2663,0,2050,1420,614,27835,6354,3110,0,2886,11065,7006,30406,5853,18391,5585,15393,8243,37710,5885,16885,12597,23698,80225,5144,7701,12025,5323,18154,23871,15566,16328,32934
752,工具器具備品,499954,328679,269635,258575,196138,577965,903674,195815,274458,336777,173745,990527,174935,193735,326833,496478,290226,177860,82344,291840,278726,587243,495556,1190055,489744,283262,285693,506236,495118,409946,418097,99458,119244,743930,1491718,1181072,529332,226208,542374,738099,473702
753,消耗品費,103158,106195,116399,124751,153066,108664,126905,62488,184155,102410,111133,87243,121477,104373,134755,122285,147196,128222,143858,108689,121095,154284,89111,204069,134820,164257,185725,139963,127193,199272,262560,171269,135886,138897,125053,159956,479126,521347,487281,526155,507603
754,事務用品費,81081,46739,29697,28609,64942,46212,44133,54892,44689,97322,52235,63621,61674,64324,59328,34850,50481,36777,44920,54507,37749,76589,43969,99992,73002,107029,52766,55841,29977,90446,46417,68933,93735,48998,63475,79744,113511,60364,35476,60231,85993
756,通勤費,196440,200803,230940,217954,217269,225396,229429,227894,234953,231441,235888,282573,267941,258972,278419,251726,259522,255081,254139,234825,248393,237622,246802,266670,341700,334918,349896,353943,397447,353648,354394,330099,324823,304663,327924,358396,347129,355151,332152,335093,312357
757,旅費交通費,52819,73884,61125,50948,65907,59834,57977,54083,47020,60565,64349,48376,39016,85856,85315,86206,130972,102982,104321,111195,122859,124100,99835,152710,128294,211525,181423,188908,123654,202976,223375,145705,215447,152803,126520,186464,149241,244007,251319,206037,156165
758,採用費,0,0,0,0,0,0,0,0,300000,0,0,0,0,0,310000,1274998,0,0,0,0,200001,380000,315572,156600,0,190000,0,82045,144998,45000,45000,45000,45000,45000,45000,45000,45000,45000,175000,45000,0
759,運賃,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1805,0,0,0,0,0,0,0,0,3500,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,0,0,0
761,通信費,99202,99693,102716,94839,105623,96971,97893,113254,111853,110629,96775,106224,101863,114815,100035,88448,106705,100392,95807,122370,104243,113734,98487,113332,90811,106713,98892,101435,98537,94116,104982,121826,113701,108123,102163,88199,114601,97480,91310,114670,86127
762,水道光熱費,511971,371255,487227,427188,604340,477605,623018,406911,529415,445349,602144,543737,571497,466242,551430,501818,747168,687361,811216,526291,676414,651764,763341,626508,638004,490135,562048,495762,680946,546531,675753,399306,531564,416517,552763,442339,567484,403824,510856,487791,710417
765,教育研修費,194545,182727,192091,180000,180000,180000,194544,180000,180000,180000,9526,0,193591,180000,205363,180000,182827,188481,180000,180000,180000,180000,181600,206364,180000,315516,211164,178364,177613,176714,182727,180000,672665,176714,180000,180000,197273,314544,193473,228654,229000
766,保険料,-7907180,1421878,830701,843341,830133,1527017,21421711,3692983,832637,1162097,12658441,1234987,856668,1387517,-7727320,698769,654219,422206,650060,680625,667905,649275,632543,652234,633887,1357332,914271,643715,632155,630418,632312,648087,619807,635047,685897,676887,637575,1340145,949181,584795,839140
768,減価償却費,1233437,1233437,1233439,971613,971613,971613,971613,981613,981613,981613,981613,981616,965440,965440,1048398,1048398,1048398,1048398,1048398,1048398,1048398,1048398,1048398,1048398,620479,574368,574368,574368,595790,606341,606341,606341,925413,925413,925413,911762,895892,892922,892922,692242,692242
769,家賃,4131897,4178897,4218897,4218897,4050147,4065297,4065297,4065297,4065297,4133039,4044297,3451897,4293767,4243767,4243767,4243767,4243767,4243767,4243767,4243767,4230702,4202767,4222767,3262827,4175987,4175987,4175987,4175987,4175987,4175987,4175987,4205987,4123487,4123487,4123487,3889007,4183955,4191387,4203387,4143387,4177047
770,賃借料,669664,1194664,953964,723964,541164,548464,655164,1109564,516564,786264,562564,780175,714464,1029864,875864,654264,572564,612264,862214,1198564,722664,815564,1076864,1107475,855464,1198396,870746,649746,779046,624124,1001646,1091846,504446,580646,1227446,821986,694746,1149016,730156,910396,875066
771,修繕費,235200,17000,0,0,0,0,0,0,0,0,0,334818,0,0,0,0,0,0,0,0,0,13030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97600,0,0,59500
772,清掃整備費,453114,575816,435176,497860,445556,507907,444426,711943,821960,1174992,1316117,693358,525531,500212,515725,519256,755680,545288,463331,455256,920126,493866,1282286,563636,629981,545201,535693,578256,787644,504976,622826,466556,565018,673236,599888,998638,602585,623696,1112649,929361,620396
773,租税公課,2100,107950,0,-18000,0,1050,0,1450,0,600,16400,2750,1200,141500,94900,0,29300,27800,900,450,2700,750,34252,16600,0,140200,11800,22500,29200,1050,74850,0,3500,5500,18100,306500,450,304000,600,-5600,0
774,外注費,2641273,2748717,2701817,2681222,2640275,2768018,2677740,2669387,2637450,2654641,2654796,2518182,6788940,6736700,7087760,6703210,6629920,6857972,6885020,6906670,6854970,6688130,6811250,6991390,2000000,2000000,2000000,2000000,2000000,2000000,5500000,5500000,5500000,5500000,5500000,5500000,5500000,5500000,5500000,5500000,5500000
775,広告宣伝費,0,0,0,0,0,0,14829,0,0,13129,0,0,0,0,0,12814,0,26020,1500000,0,0,0,0,0,18121,0,1568002,0,0,0,24998,0,0,0,0,0,113000,0,0,64298,0
776,接待交際費,18500,12103,3944,18441,98252,30685,0,2696,10000,111052,11827,11627,27545,3435,35455,0,72638,13700,5330,10000,18960,97605,1944,0,5000,6723,11755,14880,89041,12156,14900,5305,109350,91173,6304,4607,73043,0,0,120782,0
777,諸会費,200,37200,1200,3200,200,200,200,200,200,60200,18200,200,200,47200,200,2927,200,200,200,200,200,60200,6200,18200,200,53200,200,3200,200,200,200,200,200,70200,25473,200,200,53200,3200,200,9290
778,支払手数料,2762884,2535700,2915999,2625357,2561802,2613536,3337206,2529782,2486837,2653447,2742083,5168283,2788102,2481552,2877410,2528055,2591671,2508530,2623419,2560160,2652996,2875893,2706148,2766237,2773245,2787250,3232760,3202572,2811513,2745651,2853259,2799611,2750744,2840252,2787962,3741446,3586669,3336803,3071752,3436937,2903261
779,雑  費,1218,1664,853,1617,2473,1881,3709,1944,1618,36300,2804,2856,1635,2411,626,1599,3686,2491,3027,3543,1019,37892,2291,4592,1989,2308,1134,1253,1227,3081,618,1610,35609,946,1079,2168,1417,1789,1146,1527,355
,販売費及び一般管理費,35070223,43479555,45665196,42196980,41347757,42071624,63946845,45668983,45084606,43034010,54534662,47424216,47331115,47760018,55745745,48531191,48240169,48540915,49434354,48186388,50943945,97614947,48371895,49663737,44268861,46003250,50012220,45307737,45459732,44076365,49776084,48488496,52369169,48095753,49764906,53899303,50224906,53191166,53881271,52587805,50108855
,営業利益,8587949,325118,-2094378,1996763,3356146,690902,-20796235,-2975716,-2674200,218186,-11552381,-1343251,-1624862,-1337331,-9072100,-771178,-513795,-806519,-1813259,-412516,-2979334,-49056800,-447531,19369630,-2634662,-3528032,-6884736,-2076719,-1271452,-919863,-5943461,-1081076,-7260732,-2633262,-3173164,19185447,-5526119,-8133669,-8160769,-7270059,-3206487
800,受取利息,24,10,10,10,1009,270,155,145,412641,140,1230,141,54,40,412540,40,1101,60,62,10,412550,50,1036,50,50,50,412550,596564,757,113,102,80,412580,80,757,80,90,80,412580,80,8334
801,受取配当金,0,0,200,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,500,0,0
802,受取保険金,57424491,280030,0,0,0,0,0,0,0,0,0,0,500000,365300,86487457,0,0,17074800,0,0,8422500,1339,0,0,0,0,0,0,0,0,0,0,0,1102384,0,0,0,0,0,0,0
810,投資有価証券売却益,0,0,815517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
820,雑収入,5158034,6658663,5867976,5153638,5332047,5148541,5105744,14246458,5401360,5237946,5002740,5213321,5709287,6144918,6237603,5539114,5579807,5556716,6756923,6028043,6232497,6548706,6064631,6278420,5366083,5738282,5583034,5375092,5298611,5398926,5591914,6065695,6233969,5255101,5936998,5546795,6158820,5953468,5384440,5592327,5577735
,営業外収益,62582549,6938703,6683703,5153648,5333056,5148811,5105899,14246603,5814001,5238086,5003970,5213462,6209341,6510258,93137800,5539154,5580908,22631576,6756985,6028053,15067547,6550095,6065667,6278470,5366133,5738332,5995784,5971656,5299368,5399039,5592016,6065775,6646549,6357565,5937755,5546875,6158910,5953548,5797520,5592407,5586069
830,支払利息,89153,90374,94570,92288,91103,86246,86320,82882,82638,81481,72101,76778,72847,73694,69406,69203,68128,80345,59124,55921,55791,54283,47990,50488,47842,47462,44609,44131,11817,4363,4159,4233,5621,0,0,0,0,0,0,0,0
840,雑損失,345004,355501,348831,322502,270264,288725,267941,261995,263930,267815,267635,204300,674703,669520,703476,660879,652892,672779,674152,671117,664890,633813,645911,664169,218860,224395,244914,221061,222193,223944,224441,202188,200249,198013,205952,211268,203365,221890,221557,217586,207973
,営業外費用,434157,445875,443401,414790,361367,374971,354261,344877,346568,349296,339736,281078,747550,743214,772882,730082,721020,753124,733276,727038,720681,688096,693901,714657,266702,271857,289523,265192,234010,228307,228600,206421,205870,198013,205952,211268,203365,221890,221557,217586,207973
,経常利益,70736341,6817946,4145924,6735621,8327835,5464742,-16044597,10926010,2793233,5106976,-6888147,3589133,3836929,4429713,82861292,4037894,4346093,21071933,4210450,4888499,11367532,-43194801,4924235,24933443,2464769,1938443,-1178475,3629745,3793906,4250869,-580045,4778278,-820053,3526290,2558639,24521054,429426,-2402011,-2584806,-1895238,2171609
900,固定資産売却益,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,972508,0,0,1683793,0
,特別利益,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,972508,0,0,1683793,0
921,固定資産除却損,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,特別損失,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,税引前当期純利益,70736341,6817946,4145924,6735621,8327835,5464742,-16044597,10926009,2793233,5106976,-6888147,3589133,3836929,4429713,82861292,4037894,4346093,21071933,4210450,4888499,11367532,-43194801,4924235,24933443,2464769,1938443,-1178475,3629745,3793906,4250869,-580045,4778278,-820053,3526290,2558639,24521054,1401934,-2402011,-2584806,-211445,2171609
930,法人税住民税事業税額,3,1,41,1,151,39,22,20,63195,20,185,21,7,5,63219,5,164,0,7,1,63180,6,153,6,6,6,63220,6,111,17,13,10,63184,10,111,10,11,10,63286,10,1271
,当期純利益,70736338,6817945,4145883,6735620,8327684,5464703,-16044619,10925989,2730038,5106956,-6888332,3589112,3836922,4429708,82798073,4037889,4345929,21071926,4210443,4888498,11304352,-43194807,4924082,24933437,2464763,1938437,-1241695,3629739,3793795,4250852,-580058,4778268,883237,3526280,2558528,24521044,1401923,-2402021,-2648092,-211455,2170338

